x坐标 (m),y坐标 (m)
-123.962 ,123.962 
-132.879 ,114.352 
-141.053 ,104.102 
-148.438 ,93.270 
-154.993 ,81.916 
-160.681 ,70.105 
-165.471 ,57.901 
-169.335 ,45.373 
-172.252 ,32.592 
-174.206 ,19.628 
-175.186 ,6.555 
-175.186 ,-6.555 
-174.206 ,-19.628 
-172.252 ,-32.592 
-169.335 ,-45.373 
-165.471 ,-57.901 
-160.681 ,-70.105 
-154.993 ,-81.916 
-148.438 ,-93.270 
-141.053 ,-104.102 
-132.879 ,-114.352 
-123.962 ,-123.962 
-114.352 ,-132.879 
-104.102 ,-141.053 
-93.270 ,-148.438 
-81.916 ,-154.993 
-70.105 ,-160.681 
-57.901 ,-165.471 
-45.373 ,-169.335 
-32.592 ,-172.252 
-19.628 ,-174.206 
-6.555 ,-175.186 
6.555 ,-175.186 
19.628 ,-174.206 
32.592 ,-172.252 
45.373 ,-169.335 
57.901 ,-165.471 
70.105 ,-160.681 
81.916 ,-154.993 
93.270 ,-148.438 
104.102 ,-141.053 
114.352 ,-132.879 
123.962 ,-123.962 
132.879 ,-114.352 
141.053 ,-104.102 
148.438 ,-93.270 
154.993 ,-81.916 
160.681 ,-70.105 
165.471 ,-57.901 
169.335 ,-45.373 
172.252 ,-32.592 
174.206 ,-19.628 
175.186 ,-6.555 
188.390 ,12.348 
187.179 ,24.643 
185.166 ,36.832 
182.361 ,48.863 
178.775 ,60.686 
174.423 ,72.248 
169.324 ,83.501 
163.500 ,94.397 
156.976 ,104.888 
149.780 ,114.930 
141.943 ,124.480 
133.497 ,133.497 
124.480 ,141.943 
114.930 ,149.780 
104.888 ,156.976 
94.397 ,163.500 
83.501 ,169.324 
72.248 ,174.423 
60.686 ,178.775 
48.863 ,182.361 
36.832 ,185.166 
24.643 ,187.179 
12.348 ,188.390 
0.000 ,188.794 
-12.348 ,188.390 
-24.643 ,187.179 
-36.832 ,185.166 
-48.863 ,182.361 
-60.686 ,178.775 
-72.248 ,174.423 
-83.501 ,169.324 
-94.397 ,163.500 
-104.888 ,156.976 
-114.930 ,149.780 
-124.480 ,141.943 
-133.497 ,133.497 
-141.943 ,124.480 
-149.780 ,114.930 
-156.976 ,104.888 
-163.500 ,94.397 
-169.324 ,83.501 
-174.423 ,72.248 
-178.775 ,60.686 
-182.361 ,48.863 
-185.166 ,36.832 
-187.179 ,24.643 
-188.390 ,12.348 
-188.794 ,0.000 
-188.390 ,-12.348 
-187.179 ,-24.643 
-185.166 ,-36.832 
-182.361 ,-48.863 
-178.775 ,-60.686 
-174.423 ,-72.248 
-169.324 ,-83.501 
-163.500 ,-94.397 
-156.976 ,-104.888 
-149.780 ,-114.930 
-141.943 ,-124.480 
-133.497 ,-133.497 
-124.480 ,-141.943 
-114.930 ,-149.780 
-104.888 ,-156.976 
-94.397 ,-163.500 
-83.501 ,-169.324 
-72.248 ,-174.423 
-60.686 ,-178.775 
-48.863 ,-182.361 
-36.832 ,-185.166 
-24.643 ,-187.179 
-12.348 ,-188.390 
0.000 ,-188.794 
12.348 ,-188.390 
24.643 ,-187.179 
36.832 ,-185.166 
48.863 ,-182.361 
60.686 ,-178.775 
72.248 ,-174.423 
83.501 ,-169.324 
94.397 ,-163.500 
104.888 ,-156.976 
114.930 ,-149.780 
124.480 ,-141.943 
133.497 ,-133.497 
141.943 ,-124.480 
149.780 ,-114.930 
156.976 ,-104.888 
163.500 ,-94.397 
169.324 ,-83.501 
174.423 ,-72.248 
178.775 ,-60.686 
182.361 ,-48.863 
185.166 ,-36.832 
187.179 ,-24.643 
188.390 ,-12.348 
188.794 ,0.000 
202.179 ,6.354 
201.381 ,19.036 
199.789 ,31.643 
197.408 ,44.126 
194.247 ,56.434 
190.321 ,68.520 
185.643 ,80.335 
180.232 ,91.833 
174.110 ,102.969 
167.301 ,113.698 
159.832 ,123.978 
151.732 ,133.770 
143.033 ,143.033 
133.770 ,151.732 
123.978 ,159.832 
113.698 ,167.301 
102.969 ,174.110 
91.833 ,180.232 
80.335 ,185.643 
68.520 ,190.321 
56.434 ,194.247 
44.126 ,197.408 
31.643 ,199.789 
19.036 ,201.381 
6.354 ,202.179 
-6.354 ,202.179 
-19.036 ,201.381 
-31.643 ,199.789 
-44.126 ,197.408 
-56.434 ,194.247 
-68.520 ,190.321 
-80.335 ,185.643 
-91.833 ,180.232 
-102.969 ,174.110 
-113.698 ,167.301 
-123.978 ,159.832 
-133.770 ,151.732 
-143.033 ,143.033 
-151.732 ,133.770 
-159.832 ,123.978 
-167.301 ,113.698 
-174.110 ,102.969 
-180.232 ,91.833 
-185.643 ,80.335 
-190.321 ,68.520 
-194.247 ,56.434 
-197.408 ,44.126 
-199.789 ,31.643 
-201.381 ,19.036 
-202.179 ,6.354 
-202.179 ,-6.354 
-201.381 ,-19.036 
-199.789 ,-31.643 
-197.408 ,-44.126 
-194.247 ,-56.434 
-190.321 ,-68.520 
-185.643 ,-80.335 
-180.232 ,-91.833 
-174.110 ,-102.969 
-167.301 ,-113.698 
-159.832 ,-123.978 
-151.732 ,-133.770 
-143.033 ,-143.033 
-133.770 ,-151.732 
-123.978 ,-159.832 
-113.698 ,-167.301 
-102.969 ,-174.110 
-91.833 ,-180.232 
-80.335 ,-185.643 
-68.520 ,-190.321 
-56.434 ,-194.247 
-44.126 ,-197.408 
-31.643 ,-199.789 
-19.036 ,-201.381 
-6.354 ,-202.179 
6.354 ,-202.179 
19.036 ,-201.381 
31.643 ,-199.789 
44.126 ,-197.408 
56.434 ,-194.247 
68.520 ,-190.321 
80.335 ,-185.643 
91.833 ,-180.232 
102.969 ,-174.110 
113.698 ,-167.301 
123.978 ,-159.832 
133.770 ,-151.732 
143.033 ,-143.033 
151.732 ,-133.770 
159.832 ,-123.978 
167.301 ,-113.698 
174.110 ,-102.969 
180.232 ,-91.833 
185.643 ,-80.335 
190.321 ,-68.520 
194.247 ,-56.434 
197.408 ,-44.126 
199.789 ,-31.643 
201.381 ,-19.036 
202.179 ,-6.354 
215.363 ,13.154 
214.161 ,26.259 
212.161 ,39.266 
209.373 ,52.127 
205.806 ,64.794 
201.473 ,77.221 
196.390 ,89.360 
190.577 ,101.166 
184.055 ,112.596 
176.849 ,123.608 
168.984 ,134.159 
160.491 ,144.212 
151.401 ,153.727 
141.747 ,162.672 
131.567 ,171.010 
120.896 ,178.713 
109.776 ,185.751 
98.248 ,192.098 
86.354 ,197.730 
74.139 ,202.627 
61.648 ,206.770 
48.928 ,210.144 
36.026 ,212.736 
22.990 ,214.536 
9.868 ,215.539 
-3.290 ,215.739 
-16.437 ,215.138 
-29.522 ,213.735 
-42.497 ,211.538 
-55.314 ,208.554 
-67.925 ,204.794 
-80.284 ,200.272 
-92.344 ,195.005 
-104.061 ,189.012 
-115.390 ,182.317 
-126.290 ,174.943 
-136.721 ,166.919 
-146.642 ,158.273 
-156.018 ,149.039 
-164.814 ,139.250 
-172.997 ,128.943 
-180.536 ,118.157 
-187.404 ,106.931 
-193.574 ,95.307 
-199.024 ,83.329 
-203.734 ,71.041 
-207.686 ,58.488 
-210.865 ,45.718 
-213.260 ,32.778 
-214.862 ,19.715 
-215.664 ,6.580 
-215.664 ,-6.580 
-214.862 ,-19.715 
-213.260 ,-32.778 
-210.865 ,-45.718 
-207.686 ,-58.488 
-203.734 ,-71.041 
-199.024 ,-83.329 
-193.574 ,-95.307 
-187.404 ,-106.931 
-180.536 ,-118.157 
-172.997 ,-128.943 
-164.814 ,-139.250 
-156.018 ,-149.039 
-146.642 ,-158.273 
-136.721 ,-166.919 
-126.290 ,-174.943 
-115.390 ,-182.317 
-104.061 ,-189.012 
-92.344 ,-195.005 
-80.284 ,-200.272 
-67.925 ,-204.794 
-55.314 ,-208.554 
-42.497 ,-211.538 
-29.522 ,-213.735 
-16.437 ,-215.138 
-3.290 ,-215.739 
9.868 ,-215.539 
22.990 ,-214.536 
36.026 ,-212.736 
48.928 ,-210.144 
61.648 ,-206.770 
74.139 ,-202.627 
86.354 ,-197.730 
98.248 ,-192.098 
109.776 ,-185.751 
120.896 ,-178.713 
131.567 ,-171.010 
141.747 ,-162.672 
151.401 ,-153.727 
160.491 ,-144.212 
168.984 ,-134.159 
176.849 ,-123.608 
184.055 ,-112.596 
190.577 ,-101.166 
196.390 ,-89.360 
201.473 ,-77.221 
205.806 ,-64.794 
209.373 ,-52.127 
212.161 ,-39.266 
214.161 ,-26.259 
215.363 ,-13.154 
215.765 ,0.000 
229.134 ,7.274 
228.212 ,21.792 
226.370 ,36.222 
223.617 ,50.506 
219.964 ,64.587 
215.424 ,78.408 
210.018 ,91.913 
203.765 ,105.048 
196.693 ,117.760 
188.828 ,129.998 
180.203 ,141.713 
170.852 ,152.857 
160.813 ,163.385 
150.127 ,173.255 
138.836 ,182.428 
126.986 ,190.866 
114.625 ,198.536 
101.802 ,205.406 
88.570 ,211.450 
74.980 ,216.641 
61.089 ,220.961 
46.952 ,224.390 
32.626 ,226.916 
18.168 ,228.529 
3.637 ,229.221 
-10.908 ,228.990 
-25.410 ,227.837 
-39.809 ,225.767 
-54.048 ,222.788 
-68.069 ,218.911 
-81.816 ,214.153 
-95.234 ,208.533 
-108.268 ,202.073 
-120.866 ,194.799 
-132.978 ,186.741 
-144.554 ,177.931 
-155.548 ,168.405 
-165.916 ,158.200 
-175.616 ,147.359 
-184.608 ,135.924 
-192.857 ,123.942 
-200.330 ,111.460 
-206.996 ,98.530 
-212.828 ,85.204 
-217.804 ,71.534 
-221.902 ,57.576 
-225.107 ,43.386 
-227.405 ,29.021 
-228.788 ,14.540 
-229.250 ,0.000 
-228.788 ,-14.540 
-227.405 ,-29.021 
-225.107 ,-43.386 
-221.902 ,-57.576 
-217.804 ,-71.534 
-212.828 ,-85.204 
-206.996 ,-98.530 
-200.330 ,-111.460 
-192.857 ,-123.942 
-184.608 ,-135.924 
-175.616 ,-147.359 
-165.916 ,-158.200 
-155.548 ,-168.405 
-144.554 ,-177.931 
-132.978 ,-186.741 
-120.866 ,-194.799 
-108.268 ,-202.073 
-95.234 ,-208.533 
-81.816 ,-214.153 
-68.069 ,-218.911 
-54.048 ,-222.788 
-39.809 ,-225.767 
-25.410 ,-227.837 
-10.908 ,-228.990 
3.637 ,-229.221 
18.168 ,-228.529 
32.626 ,-226.916 
46.952 ,-224.390 
61.089 ,-220.961 
74.980 ,-216.641 
88.570 ,-211.450 
101.802 ,-205.406 
114.625 ,-198.536 
126.986 ,-190.866 
138.836 ,-182.428 
150.127 ,-173.255 
160.813 ,-163.385 
170.852 ,-152.857 
180.203 ,-141.713 
188.828 ,-129.998 
196.693 ,-117.760 
203.765 ,-105.048 
210.018 ,-91.913 
215.424 ,-78.408 
219.964 ,-64.587 
223.617 ,-50.506 
226.370 ,-36.222 
228.212 ,-21.792 
229.134 ,-7.274 
242.266 ,15.091 
240.859 ,30.123 
238.520 ,45.039 
235.259 ,59.781 
231.087 ,74.291 
226.021 ,88.514 
220.081 ,102.394 
213.290 ,115.878 
205.673 ,128.914 
197.261 ,141.452 
188.085 ,153.442 
178.182 ,164.838 
167.589 ,175.597 
156.348 ,185.676 
144.502 ,195.037 
132.097 ,203.643 
119.181 ,211.462 
105.804 ,218.462 
92.018 ,224.617 
77.876 ,229.904 
63.432 ,234.300 
48.743 ,237.791 
33.865 ,240.361 
18.857 ,242.002 
3.775 ,242.706 
-11.321 ,242.471 
-26.374 ,241.298 
-41.324 ,239.192 
-56.115 ,236.160 
-70.688 ,232.214 
-84.988 ,227.371 
-98.959 ,221.647 
-112.547 ,215.066 
-125.700 ,207.653 
-138.367 ,199.437 
-150.498 ,190.449 
-162.047 ,180.724 
-172.969 ,170.300 
-183.222 ,159.217 
-192.766 ,147.518 
-201.564 ,135.248 
-209.583 ,122.456 
-216.790 ,109.189 
-223.159 ,95.500 
-228.665 ,81.442 
-233.286 ,67.068 
-237.004 ,52.435 
-239.805 ,37.599 
-241.679 ,22.618 
-242.618 ,7.549 
-242.618 ,-7.549 
-241.679 ,-22.618 
-239.805 ,-37.599 
-237.004 ,-52.435 
-233.286 ,-67.068 
-228.665 ,-81.442 
-223.159 ,-95.500 
-216.790 ,-109.189 
-209.583 ,-122.456 
-201.564 ,-135.248 
-192.766 ,-147.518 
-183.222 ,-159.217 
-172.969 ,-170.300 
-162.047 ,-180.724 
-150.498 ,-190.449 
-138.367 ,-199.437 
-125.700 ,-207.653 
-112.547 ,-215.066 
-98.959 ,-221.647 
-84.988 ,-227.371 
-70.688 ,-232.214 
-56.115 ,-236.160 
-41.324 ,-239.192 
-26.374 ,-241.298 
-11.321 ,-242.471 
3.775 ,-242.706 
18.857 ,-242.002 
33.865 ,-240.361 
48.743 ,-237.791 
63.432 ,-234.300 
77.876 ,-229.904 
92.018 ,-224.617 
105.804 ,-218.462 
119.181 ,-211.462 
132.097 ,-203.643 
144.502 ,-195.037 
156.348 ,-185.676 
167.589 ,-175.597 
178.182 ,-164.838 
188.085 ,-153.442 
197.261 ,-141.452 
205.673 ,-128.914 
213.290 ,-115.878 
220.081 ,-102.394 
226.021 ,-88.514 
231.087 ,-74.291 
235.259 ,-59.781 
238.520 ,-45.039 
240.859 ,-30.123 
242.266 ,-15.091 
242.735 ,0.000 
256.121 ,7.122 
255.330 ,21.345 
253.749 ,35.502 
251.384 ,49.549 
248.241 ,63.443 
244.332 ,77.141 
239.667 ,90.601 
234.262 ,103.780 
228.132 ,116.639 
221.297 ,129.137 
213.779 ,141.236 
205.599 ,152.898 
196.784 ,164.088 
187.361 ,174.771 
177.358 ,184.913 
166.808 ,194.484 
155.741 ,203.454 
144.194 ,211.795 
132.201 ,219.481 
119.799 ,226.489 
107.026 ,232.796 
93.923 ,238.385 
80.530 ,243.236 
66.888 ,247.336 
53.039 ,250.671 
39.026 ,253.231 
24.892 ,255.008 
10.682 ,255.998 
-3.562 ,256.196 
-17.794 ,255.602 
-31.972 ,254.218 
-46.050 ,252.048 
-59.987 ,249.099 
-73.738 ,245.381 
-87.261 ,240.903 
-100.514 ,235.682 
-113.456 ,229.731 
-126.048 ,223.071 
-138.251 ,215.721 
-150.026 ,207.705 
-161.337 ,199.046 
-172.150 ,189.772 
-182.430 ,179.912 
-192.147 ,169.495 
-201.269 ,158.555 
-209.770 ,147.124 
-217.622 ,135.239 
-224.802 ,122.935 
-231.286 ,110.252 
-237.056 ,97.228 
-242.093 ,83.903 
-246.382 ,70.320 
-249.909 ,56.518 
-252.664 ,42.542 
-254.638 ,28.435 
-255.824 ,14.239 
-256.220 ,0.000 
-255.824 ,-14.239 
-254.638 ,-28.435 
-252.664 ,-42.542 
-249.909 ,-56.518 
-246.382 ,-70.320 
-242.093 ,-83.903 
-237.056 ,-97.228 
-231.286 ,-110.252 
-224.802 ,-122.935 
-217.622 ,-135.239 
-209.770 ,-147.124 
-201.269 ,-158.555 
-192.147 ,-169.495 
-182.430 ,-179.912 
-172.150 ,-189.772 
-161.337 ,-199.046 
-150.026 ,-207.705 
-138.251 ,-215.721 
-126.048 ,-223.071 
-113.456 ,-229.731 
-100.514 ,-235.682 
-87.261 ,-240.903 
-73.738 ,-245.381 
-59.987 ,-249.099 
-46.050 ,-252.048 
-31.972 ,-254.218 
-17.794 ,-255.602 
-3.562 ,-256.196 
10.682 ,-255.998 
24.892 ,-255.008 
39.026 ,-253.231 
53.039 ,-250.671 
66.888 ,-247.336 
80.530 ,-243.236 
93.923 ,-238.385 
107.026 ,-232.796 
119.799 ,-226.489 
132.201 ,-219.481 
144.194 ,-211.795 
155.741 ,-203.454 
166.808 ,-194.484 
177.358 ,-184.913 
187.361 ,-174.771 
196.784 ,-164.088 
205.599 ,-152.898 
213.779 ,-141.236 
221.297 ,-129.137 
228.132 ,-116.639 
234.262 ,-103.780 
239.667 ,-90.601 
244.332 ,-77.141 
248.241 ,-63.443 
251.384 ,-49.549 
253.749 ,-35.502 
255.330 ,-21.345 
256.121 ,-7.122 
269.281 ,15.123 
268.010 ,30.197 
265.895 ,45.177 
262.944 ,60.015 
259.165 ,74.664 
254.571 ,89.078 
249.176 ,103.212 
242.996 ,117.021 
236.053 ,130.462 
228.366 ,143.492 
219.961 ,156.071 
210.864 ,168.159 
201.104 ,179.717 
190.711 ,190.711 
179.717 ,201.104 
168.159 ,210.864 
156.071 ,219.961 
143.492 ,228.366 
130.462 ,236.053 
117.021 ,242.996 
103.212 ,249.176 
89.078 ,254.571 
74.664 ,259.165 
60.015 ,262.944 
45.177 ,265.895 
30.197 ,268.010 
15.123 ,269.281 
0.000 ,269.706 
-15.123 ,269.281 
-30.197 ,268.010 
-45.177 ,265.895 
-60.015 ,262.944 
-74.664 ,259.165 
-89.078 ,254.571 
-103.212 ,249.176 
-117.021 ,242.996 
-130.462 ,236.053 
-143.492 ,228.366 
-156.071 ,219.961 
-168.159 ,210.864 
-179.717 ,201.104 
-190.711 ,190.711 
-201.104 ,179.717 
-210.864 ,168.159 
-219.961 ,156.071 
-228.366 ,143.492 
-236.053 ,130.462 
-242.996 ,117.021 
-249.176 ,103.212 
-254.571 ,89.078 
-259.165 ,74.664 
-262.944 ,60.015 
-265.895 ,45.177 
-268.010 ,30.197 
-269.281 ,15.123 
-269.706 ,0.000 
-269.281 ,-15.123 
-268.010 ,-30.197 
-265.895 ,-45.177 
-262.944 ,-60.015 
-259.165 ,-74.664 
-254.571 ,-89.078 
-249.176 ,-103.212 
-242.996 ,-117.021 
-236.053 ,-130.462 
-228.366 ,-143.492 
-219.961 ,-156.071 
-210.864 ,-168.159 
-201.104 ,-179.717 
-190.711 ,-190.711 
-179.717 ,-201.104 
-168.159 ,-210.864 
-156.071 ,-219.961 
-143.492 ,-228.366 
-130.462 ,-236.053 
-117.021 ,-242.996 
-103.212 ,-249.176 
-89.078 ,-254.571 
-74.664 ,-259.165 
-60.015 ,-262.944 
-45.177 ,-265.895 
-30.197 ,-268.010 
-15.123 ,-269.281 
0.000 ,-269.706 
15.123 ,-269.281 
30.197 ,-268.010 
45.177 ,-265.895 
60.015 ,-262.944 
74.664 ,-259.165 
89.078 ,-254.571 
103.212 ,-249.176 
117.021 ,-242.996 
130.462 ,-236.053 
143.492 ,-228.366 
156.071 ,-219.961 
168.159 ,-210.864 
179.717 ,-201.104 
190.711 ,-190.711 
201.104 ,-179.717 
210.864 ,-168.159 
219.961 ,-156.071 
228.366 ,-143.492 
236.053 ,-130.462 
242.996 ,-117.021 
249.176 ,-103.212 
254.571 ,-89.078 
259.165 ,-74.664 
262.944 ,-60.015 
265.895 ,-45.177 
268.010 ,-30.197 
269.281 ,-15.123 
269.706 ,0.000 
283.067 ,8.392 
282.072 ,25.146 
280.087 ,41.812 
277.118 ,58.331 
273.176 ,74.645 
268.274 ,90.698 
262.430 ,106.431 
255.664 ,121.791 
248.000 ,136.722 
